INSTANCE,chipscope_axi_monitor_0
C_MON_AXI_RDATA_TRIG_COUNT_WIDTH,1
C_MON_AXI_AWUSER_TRIG_COUNT_WIDTH,1
C_MON_AXI_WUSER_TRIG_COUNT_WIDTH,1
C_MON_AXI_BUSER_TRIG_COUNT_WIDTH,1
C_MON_AXI_ARUSER_TRIG_COUNT_WIDTH,1
C_MON_AXI_RUSER_TRIG_COUNT_WIDTH,1
C_MON_AXI_S_TCONTROL_TRIG_COUNT_WIDTH,1
C_MON_AXI_S_TDATA_TRIG_COUNT_WIDTH,1
C_MON_AXI_S_TUSER_TRIG_COUNT_WIDTH,1
C_MON_AXI_PC_TRIG_COUNT_WIDTH,1
C_MON_AXI_GLOBAL_TRACE,1
C_MON_AXI_AWADDRCONTROL_TRACE,1
C_MON_AXI_AWADDR_TRACE,1
C_MON_AXI_WDATACONTROL_TRACE,1
C_MON_AXI_WDATA_TRACE,1
C_MON_AXI_BRESP_TRACE,1
C_MON_AXI_ARADDRCONTROL_TRACE,1
C_MON_AXI_ARADDR_TRACE,1
C_MON_AXI_RDATACONTROL_TRACE,1
C_MON_AXI_RDATA_TRACE,1
C_MON_AXI_AWUSER_TRACE,1
C_MON_AXI_WUSER_TRACE,1
C_MON_AXI_BUSER_TRACE,1
C_MON_AXI_ARUSER_TRACE,1
C_MON_AXI_RUSER_TRACE,1
C_MON_AXI_S_TCONTROL_TRACE,1
C_MON_AXI_S_TDATA_TRACE,1
C_MON_AXI_S_TUSER_TRACE,1
C_MON_AXI_PC_TRACE,1
HW_VER,3.05.a
BUSIF,math_0.S_AXI
